,ID_CANDIDAT,UTILITE_INNOVATION,INFORMATION_INNOVATION,INTERET_PARTICIPANT1,INTERET_PARTICIPANT2,SATISFACTION1,SATISFACTION2,NETWORKING1,NETWORKING2,NETWORKING3,NETWORKING4,NETWORKING5,SELF_IMPROVEMENT1,SATISFACTION3,SELF_IMPROVEMENT2,SATISFACTION4,SATISFACTION5,SATISFACTION6,GENRE,Je vis,Je suis.1,Start Date (UTC),Submit Date (UTC),Network ID,AGE,CATEGORIE_PRO,SATISFACTION_GLOBAl
0,20e16c47d2e631ed3d67a5cb768b7961,5,7,6,3,4,7,2,5,6,2,2,2,5,5,6,5,6,1,à Strasbourg,autre,2016-11-28 09:41:01,2016-11-28 09:44:41,133b0afb84,26-30 ans,26 ans et plus /Pro,13.5
1,f17779bb37039c14b6a68fed710951c7,8,8,4,3,8,8,8,8,8,8,8,8,8,8,3,8,8,1,à Strasbourg,professionnel de l'industrie,2016-11-28 09:47:53,2016-11-28 09:51:58,537b758514,26-30 ans,26 ans et plus /Pro,20.0
2,89c1404fb58fbd6a79e5afbde9bd860c,3,3,2,1,1,1,1,3,2,1,1,2,1,2,6,3,2,1,à Strasbourg,hacker,2016-11-28 09:48:25,2016-11-28 09:52:14,537b758514,21-25 ans,15-25 ans/étudiant,4.0
3,280e96138330e2b25592ca206dcce5f9,8,7,6,7,7,8,7,7,6,8,8,6,7,7,6,7,7,0,aux alentours de Strasbourg,partenaire,2016-11-28 09:49:56,2016-11-28 09:56:54,7423f90059,41-45 ans,26 ans et plus /Pro,18.0
4,810101edc4e2d54199fc6049b0052711,5,8,4,4,6,5,7,6,1,4,6,1,5,5,7,6,8,1,aux alentours de Strasbourg,autre,2016-11-28 10:05:16,2016-11-28 10:09:17,1603b9fb57,26-30 ans,26 ans et plus /Pro,15.0
5,ff4eeb7a7cb161229271214d19660537,6,5,4,5,6,7,5,4,6,5,6,5,5,5,4,5,5,1,à Strasbourg,designer,2016-11-28 10:16:44,2016-11-28 10:22:23,d345d2af85,21-25 ans,15-25 ans/étudiant,14.0
6,bd9f34e88cf06823dd8be2ff9fe1c31c,7,4,5,2,7,7,4,6,7,5,4,1,6,8,2,6,6,1,aux alentours de Strasbourg,hacker,2016-11-28 15:56:50,2016-11-28 16:02:45,86266b23dc,15-20 ans,15-25 ans/étudiant,16.0
7,306ea73bf2733aceaf3a3848e9ed6cf4,7,7,5,6,6,7,6,8,8,8,6,5,7,8,7,7,7,1,en France,professionnel de l'industrie,2016-11-28 17:38:11,2016-11-28 17:44:00,796463f97d,46-50 ans,26 ans et plus /Pro,17.0
8,8495b795bff0b4d2a4926f0f53d17e76,6,6,3,1,5,7,7,5,3,3,3,1,6,5,7,5,6,1,aux alentours de Strasbourg,professionnel de l'industrie,2016-11-28 17:47:33,2016-11-28 17:52:53,30c3b82362,31-35 ans,26 ans et plus /Pro,14.5
9,c4d3be6b42de7c61014cee741e3be1bb,8,6,8,3,8,8,5,7,6,7,7,8,6,7,3,7,7,1,à Strasbourg,autre,2016-11-28 21:12:38,2016-11-28 21:16:32,45b4be597b,15-20 ans,15-25 ans/étudiant,18.0
